id,Tatsächliche_Klassifikation,Modell_Klassifikation,Modell_Begründung,Judge_Modell_Gesamtscore,Judge_Modell_Scoreschema
3226,0,Wirksam,"1. (§ 305c I BGB): Die Klausel ist nicht überraschend, da sie eine klare und eindeutige Definition des Begriffs „Verbraucher“ enthält, die dem gesetzlichen Leitbild entspricht.
2. (§§ 307–309 BGB):
   a) (§ 307 Abs. 1 BGB): Keine unangemessene Benachteiligung, da die Definition des Verbrauchers dem gesetzlichen Standard entspricht und keine intransparente Formulierung vorliegt.
   b) (§ 307 Abs. 2 BGB): Nicht einschlägig, da die Klausel nicht von wesentlichen gesetzlichen Grundgedanken abweicht.
   c) (§ 308 BGB): Nicht einschlägig.
   d) (§ 309 BGB): Nicht einschlägig.",14,"{""Instruktions_und_Formatkonformitaet"": 1, ""Aufgaben_und_Klauselbezug"": 1, ""Ueberraschung_305c"": 3, ""Inhaltskontrolle_307bis309"": 5, ""Kohärenz_Klassifikation_Begruendung"": 2, ""Klarheit_und_Stringenz"": 2}"
3058,0,Wirksam,"1. (§ 305c I BGB): Die Klausel ist nicht überraschend, da sie lediglich eine allgemein übliche Sicherheitsmaßnahme beschreibt und keine ungewöhnlichen oder versteckten Regelungen enthält.
2. (§§ 307–309 BGB):
   a) (§ 307 Abs. 1 BGB): Keine unangemessene Benachteiligung, da die Klausel lediglich eine Sicherheitsmaßnahme beschreibt und keine Rechte oder Pflichten des Verbrauchers einschränkt.
   b) (§ 307 Abs. 2 BGB): Nicht einschlägig, da die Klausel nicht von wesentlichen gesetzlichen Grundgedanken abweicht.
   c) (§ 308 BGB): Nicht einschlägig, da keine Klauselverbote mit Wertungsmöglichkeit betroffen sind.
   d) (§ 309 BGB): Nicht einschlägig, da keine Klauselverbote ohne Wertungsmöglichkeit betroffen sind.",14,"{""Instruktions_und_Formatkonformitaet"": 1, ""Aufgaben_und_Klauselbezug"": 1, ""Ueberraschung_305c"": 3, ""Inhaltskontrolle_307bis309"": 5, ""Kohärenz_Klassifikation_Begruendung"": 2, ""Klarheit_und_Stringenz"": 2}"
782,0,Unwirksam,"1. (§ 305c I BGB): Die Klausel ist überraschend und intransparent, da sie unvollständige und unklare Angaben zu den Wirtschaftsauskunfteien enthält, insbesondere durch die Verwendung von Platzhaltern wie <<STADT>>, <<NAME>> und <<STRASSE>>, die den Verbraucher nicht in die Lage versetzen, die genauen Auskunfteien zu identifizieren.
2. (§§ 307–309 BGB):
   a) (§ 307 Abs. 1 BGB): Die Klausel ist unangemessen benachteiligend, da sie aufgrund ihrer Unklarheit und Intransparenz den Verbraucher nicht in die Lage versetzt, seine Rechte und Pflichten im Zusammenhang mit der Datenweitergabe an Wirtschaftsauskunfteien zu erkennen.
   b) (§ 307 Abs. 2 BGB): Nicht einschlägig.
   c) (§ 308 BGB): Nicht einschlägig.
   d) (§ 309 BGB): Nicht einschlägig.",14,"{""Instruktions_und_Formatkonformitaet"": 1, ""Aufgaben_und_Klauselbezug"": 1, ""Ueberraschung_305c"": 3, ""Inhaltskontrolle_307bis309"": 5, ""Kohärenz_Klassifikation_Begruendung"": 2, ""Klarheit_und_Stringenz"": 2}"
3654,0,Unwirksam,"1. (§ 305c I BGB): Die Klausel ist nicht überraschend, da sie sich auf die Haftung bezieht, was in AGB üblich ist.
2. (§§ 307–309 BGB):
   a) (§ 307 Abs. 1 BGB): Die Klausel ist intransparent, da sie unvollständig ist und keine konkreten Haftungsregelungen enthält, was den Verbraucher unangemessen benachteiligt.
   b) (§ 307 Abs. 2 BGB): Nicht einschlägig.
   c) (§ 308 BGB): Nicht einschlägig.
   d) (§ 309 BGB): Nicht einschlägig.",13,"{""Instruktions_und_Formatkonformitaet"": 1, ""Aufgaben_und_Klauselbezug"": 1, ""Ueberraschung_305c"": 3, ""Inhaltskontrolle_307bis309"": 4, ""Kohärenz_Klassifikation_Begruendung"": 2, ""Klarheit_und_Stringenz"": 2}"
1131,0,Wirksam,"1. (§ 305c I BGB): Die Klausel ist nicht überraschend, mehrdeutig oder unklar, da sie klarstellt, dass die Rechte des Verbrauchers unberührt bleiben.
2. (§§ 307–309 BGB):
   a) (§ 307 Abs. 1 BGB): Keine unangemessene Benachteiligung, da die Klausel die Rechte des Verbrauchers ausdrücklich bestätigt.
   b) (§ 307 Abs. 2 BGB): Nicht einschlägig, da die Klausel nicht von wesentlichen gesetzlichen Grundgedanken abweicht.
   c) (§ 308 BGB): Nicht einschlägig.
   d) (§ 309 BGB): Nicht einschlägig.",14,"{""Instruktions_und_Formatkonformitaet"": 1, ""Aufgaben_und_Klauselbezug"": 1, ""Ueberraschung_305c"": 3, ""Inhaltskontrolle_307bis309"": 5, ""Kohärenz_Klassifikation_Begruendung"": 2, ""Klarheit_und_Stringenz"": 2}"
3739,0,Unwirksam,"1. (§ 305c I BGB): Die Klausel ist nicht überraschend, da sie klar und verständlich formuliert ist und sich auf die Abtretung von Forderungen bezieht, was im geschäftlichen Kontext üblich ist.
2. (§§ 307–309 BGB):
   a) (§ 307 Abs. 1 BGB): Die Klausel ist unangemessen benachteiligend, da sie dem Verbraucher die Möglichkeit nimmt, selbst über seine Forderungen zu verfügen, ohne dass ein berechtigtes Interesse des Unternehmers erkennbar ist.
   b) (§ 307 Abs. 2 BGB): Die Klausel weicht von wesentlichen Grundgedanken des Bürgerlichen Gesetzbuchs ab, insbesondere von den Grundsätzen der Vertragsfreiheit und der Dispositionsfreiheit des Verbrauchers.
   c) (§ 308 BGB): Nicht einschlägig.
   d) (§ 309 BGB): Nicht einschlägig.",14,"{""Instruktions_und_Formatkonformitaet"": 1, ""Aufgaben_und_Klauselbezug"": 1, ""Ueberraschung_305c"": 3, ""Inhaltskontrolle_307bis309"": 5, ""Kohärenz_Klassifikation_Begruendung"": 2, ""Klarheit_und_Stringenz"": 2}"
668,0,Wirksam,"1. (§ 305c I BGB): Die Klausel ist weder überraschend noch mehrdeutig, da sie klar zwischen Standardprodukten und personalisierten Produkten unterscheidet und keine unklare Formulierung enthält.
2. (§§ 307–309 BGB):
   a) (§ 307 Abs. 1 BGB): Keine unangemessene Benachteiligung, da die Definition der Produktarten transparent und verständlich ist.
   b) (§ 307 Abs. 2 BGB): Nicht einschlägig, da die Klausel nicht von wesentlichen gesetzlichen Grundgedanken abweicht.
   c) (§ 308 BGB): Nicht einschlägig.
   d) (§ 309 BGB): Nicht einschlägig.",14,"{""Instruktions_und_Formatkonformitaet"": 1, ""Aufgaben_und_Klauselbezug"": 1, ""Ueberraschung_305c"": 3, ""Inhaltskontrolle_307bis309"": 5, ""Kohärenz_Klassifikation_Begruendung"": 2, ""Klarheit_und_Stringenz"": 2}"
3124,0,Wirksam,"1. (§ 305c I BGB): Die Klausel ist nicht überraschend, da sie eine übliche Eigentumsvorbehaltsklausel darstellt und klar sowie verständlich formuliert ist.
2. (§§ 307–309 BGB):
   a) (§ 307 Abs. 1 BGB): Keine unangemessene Benachteiligung, da der Eigentumsvorbehalt gesetzlich zulässig ist und dem Verkäufer ein berechtigtes Sicherungsinteresse zugrunde liegt.
   b) (§ 307 Abs. 2 BGB): Nicht einschlägig, da die Klausel nicht von wesentlichen gesetzlichen Grundgedanken abweicht.
   c) (§ 308 BGB): Nicht einschlägig.
   d) (§ 309 BGB): Nicht einschlägig.",14,"{""Instruktions_und_Formatkonformitaet"": 1, ""Aufgaben_und_Klauselbezug"": 1, ""Ueberraschung_305c"": 3, ""Inhaltskontrolle_307bis309"": 5, ""Kohärenz_Klassifikation_Begruendung"": 2, ""Klarheit_und_Stringenz"": 2}"
3499,0,Wirksam,"1. (§ 305c I BGB): Die Klausel ist nicht überraschend, da sie sich auf eine gesetzliche Verpflichtung bezieht und klar sowie verständlich formuliert ist.
2. (§§ 307–309 BGB):
   a) (§ 307 Abs. 1 BGB): Keine unangemessene Benachteiligung, da die Klausel lediglich eine gesetzliche Verpflichtung wiedergibt und keine zusätzlichen Beschränkungen für den Verbraucher vorsieht.
   b) (§ 307 Abs. 2 BGB): Nicht einschlägig, da die Klausel nicht von wesentlichen gesetzlichen Grundgedanken abweicht.
   c) (§ 308 BGB): Nicht einschlägig, da keine Klauselverbote mit Wertungsmöglichkeit betroffen sind.
   d) (§ 309 BGB): Nicht einschlägig, da keine Klauselverbote ohne Wertungsmöglichkeit betroffen sind.",14,"{""Instruktions_und_Formatkonformitaet"": 1, ""Aufgaben_und_Klauselbezug"": 1, ""Ueberraschung_305c"": 3, ""Inhaltskontrolle_307bis309"": 5, ""Kohärenz_Klassifikation_Begruendung"": 2, ""Klarheit_und_Stringenz"": 2}"
733,0,Wirksam,"1. (§ 305c I BGB): Die Klausel ist nicht überraschend, da sie eine übliche und klare Information über die Preisgestaltung enthält.
2. (§§ 307–309 BGB):
   a) (§ 307 Abs. 1 BGB): Keine unangemessene Benachteiligung, da die Information transparent und für den Verbraucher vorteilhaft ist.
   b) (§ 307 Abs. 2 BGB): Nicht einschlägig, da die Klausel nicht von wesentlichen gesetzlichen Grundgedanken abweicht.
   c) (§ 308 BGB): Nicht einschlägig.
   d) (§ 309 BGB): Nicht einschlägig.",14,"{""Instruktions_und_Formatkonformitaet"": 1, ""Aufgaben_und_Klauselbezug"": 1, ""Ueberraschung_305c"": 3, ""Inhaltskontrolle_307bis309"": 5, ""Kohärenz_Klassifikation_Begruendung"": 2, ""Klarheit_und_Stringenz"": 2}"
2867,0,Wirksam,"1. (§ 305c I BGB): Die Definition des Verbrauchers ist klar und entspricht der gesetzlichen Definition (§ 13 BGB), sodass keine Überraschung oder Mehrdeutigkeit vorliegt.
2. (§§ 307–309 BGB):
   a) (§ 307 Abs. 1 BGB): Keine unangemessene Benachteiligung, da die Definition dem gesetzlichen Leitbild entspricht und keine Intransparenz vorliegt.
   b) (§ 307 Abs. 2 BGB): Nicht einschlägig, da die Klausel nicht von wesentlichen gesetzlichen Grundgedanken abweicht.
   c) (§ 308 BGB): Nicht einschlägig.
   d) (§ 309 BGB): Nicht einschlägig.",14,"{""Instruktions_und_Formatkonformitaet"": 1, ""Aufgaben_und_Klauselbezug"": 1, ""Ueberraschung_305c"": 3, ""Inhaltskontrolle_307bis309"": 5, ""Kohärenz_Klassifikation_Begruendung"": 2, ""Klarheit_und_Stringenz"": 2}"
1139,0,Wirksam,"1. (§ 305c I BGB): Die Klausel ist nicht überraschend, da sie klar und verständlich formuliert ist und sich auf die Art der Kommunikation bezieht, was für den Verbraucher erkennbar ist.
2. (§§ 307–309 BGB):
   a) (§ 307 Abs. 1 BGB): Keine unangemessene Benachteiligung, da die Klausel lediglich die Art der Kommunikation regelt und die gesetzlichen Rechte des Verbrauchers unberührt lässt.
   b) (§ 307 Abs. 2 BGB): Nicht einschlägig, da die Klausel nicht von wesentlichen gesetzlichen Grundgedanken abweicht.
   c) (§ 308 BGB): Nicht einschlägig, da keine Klauselverbote mit Wertungsmöglichkeit betroffen sind.
   d) (§ 309 BGB): Nicht einschlägig, da keine Klauselverbote ohne Wertungsmöglichkeit betroffen sind.",14,"{""Instruktions_und_Formatkonformitaet"": 1, ""Aufgaben_und_Klauselbezug"": 1, ""Ueberraschung_305c"": 3, ""Inhaltskontrolle_307bis309"": 5, ""Kohärenz_Klassifikation_Begruendung"": 2, ""Klarheit_und_Stringenz"": 2}"
1573,0,Wirksam,"1. (§ 305c I BGB): Die Klausel ist nicht überraschend, da sie klar und verständlich formuliert ist und sich auf die Einlösung von Aktionsgutscheinen bezieht, was für den Verbraucher erkennbar ist.
2. (§§ 307–309 BGB):
   a) (§ 307 Abs. 1 BGB): Keine unangemessene Benachteiligung, da die Beschränkung auf einen Gutschein pro Bestellung nicht über das hinausgeht, was der Verbraucher erwarten kann und auch nicht intransparent ist.
   b) (§ 307 Abs. 2 BGB): Nicht einschlägig, da die Klausel nicht von wesentlichen gesetzlichen Grundgedanken abweicht.
   c) (§ 308 BGB): Nicht einschlägig.
   d) (§ 309 BGB): Nicht einschlägig.",14,"{""Instruktions_und_Formatkonformitaet"": 1, ""Aufgaben_und_Klauselbezug"": 1, ""Ueberraschung_305c"": 3, ""Inhaltskontrolle_307bis309"": 5, ""Kohärenz_Klassifikation_Begruendung"": 2, ""Klarheit_und_Stringenz"": 2}"
2831,0,Wirksam,"1. (§ 305c I BGB): Die Klausel ist nicht überraschend, da sie klar und verständlich formuliert ist und sich auf die Rechtswahl bezieht, was in AGB üblich ist.
2. (§§ 307–309 BGB):
   a) (§ 307 Abs. 1 BGB): Keine unangemessene Benachteiligung, da die Rechtswahlklausel transparent und klar ist und den Verbraucher nicht unangemessen benachteiligt.
   b) (§ 307 Abs. 2 BGB): Nicht einschlägig, da die Klausel nicht von wesentlichen gesetzlichen Grundgedanken abweicht.
   c) (§ 308 BGB): Nicht einschlägig.
   d) (§ 309 BGB): Nicht einschlägig.",13,"{""Instruktions_und_Formatkonformitaet"": 1, ""Aufgaben_und_Klauselbezug"": 1, ""Ueberraschung_305c"": 3, ""Inhaltskontrolle_307bis309"": 4, ""Kohärenz_Klassifikation_Begruendung"": 2, ""Klarheit_und_Stringenz"": 2}"
3097,0,Wirksam,"1. (§ 305c I BGB): Die Klausel ist nicht überraschend, da sie klar und verständlich formuliert ist und die Zahlungsfrist sowie die Verfügbarkeit des Zahlungsmodells für Verbraucher eindeutig regelt.
2. (§§ 307–309 BGB):
   a) (§ 307 Abs. 1 BGB): Keine unangemessene Benachteiligung, da die Zahlungsfrist von 14 Tagen dem gesetzlichen Leitbild entspricht und keine intransparente Formulierung vorliegt.
   b) (§ 307 Abs. 2 BGB): Nicht einschlägig, da die Klausel nicht von wesentlichen gesetzlichen Grundgedanken abweicht.
   c) (§ 308 BGB): Nicht einschlägig, da keine überlange Bindung oder unzulässige Vertragsänderung vorliegt.
   d) (§ 309 BGB): Nicht einschlägig.",14,"{""Instruktions_und_Formatkonformitaet"": 1, ""Aufgaben_und_Klauselbezug"": 1, ""Ueberraschung_305c"": 3, ""Inhaltskontrolle_307bis309"": 5, ""Kohärenz_Klassifikation_Begruendung"": 2, ""Klarheit_und_Stringenz"": 2}"
2207,0,Wirksam,"1. (§ 305c I BGB): Die Klausel ist nicht überraschend, da sie klar und verständlich formuliert ist und sich auf die Zahlungsmodalitäten bezieht, die für den Verbraucher erkennbar sind.
2. (§§ 307–309 BGB):
   a) (§ 307 Abs. 1 BGB): Es liegt keine unangemessene Benachteiligung vor, da die Klausel lediglich eine klare Regelung zur Zahlungsabwicklung trifft und keine unzumutbaren Lasten auf den Verbraucher überträgt.
   b) (§ 307 Abs. 2 BGB): Nicht einschlägig, da die Klausel nicht von wesentlichen gesetzlichen Grundgedanken abweicht.
   c) (§ 308 BGB): Nicht einschlägig, da keine Klauselverbote mit Wertungsmöglichkeit betroffen sind.
   d) (§ 309 BGB): Nicht einschlägig.",14,"{""Instruktions_und_Formatkonformitaet"": 1, ""Aufgaben_und_Klauselbezug"": 1, ""Ueberraschung_305c"": 3, ""Inhaltskontrolle_307bis309"": 5, ""Kohärenz_Klassifikation_Begruendung"": 2, ""Klarheit_und_Stringenz"": 2}"
1633,0,Wirksam,"1. (§ 305c I BGB): Die Klausel ist nicht überraschend, da sie klar und eindeutig den Anwendungsbereich der AGB definiert und keine mehrdeutige oder unklare Formulierung enthält.
2. (§§ 307–309 BGB):
   a) (§ 307 Abs. 1 BGB): Keine unangemessene Benachteiligung, da die Klausel lediglich den Geltungsbereich der AGB abgrenzt und keine Rechte des Verbrauchers einschränkt.
   b) (§ 307 Abs. 2 BGB): Nicht einschlägig, da die Klausel nicht von wesentlichen gesetzlichen Grundgedanken abweicht.
   c) (§ 308 BGB): Nicht einschlägig, da keine Klauselverbote mit Wertungsmöglichkeit betroffen sind.
   d) (§ 309 BGB): Nicht einschlägig, da keine Klauselverbote ohne Wertungsmöglichkeit betroffen sind.",14,"{""Instruktions_und_Formatkonformitaet"": 1, ""Aufgaben_und_Klauselbezug"": 1, ""Ueberraschung_305c"": 3, ""Inhaltskontrolle_307bis309"": 5, ""Kohärenz_Klassifikation_Begruendung"": 2, ""Klarheit_und_Stringenz"": 2}"
628,0,Wirksam,"1. (§ 305c I BGB): Die Klausel ist nicht überraschend, da sie klar und verständlich formuliert ist und sich auf übliche Marktgepflogenheiten bezieht.
2. (§§ 307–309 BGB):
   a) (§ 307 Abs. 1 BGB): Keine unangemessene Benachteiligung, da die Klausel lediglich auf die zeitliche und mengenmäßige Begrenzung von Sonderangeboten hinweist, was im Interesse beider Vertragspartner liegt.
   b) (§ 307 Abs. 2 BGB): Nicht einschlägig, da die Klausel nicht von wesentlichen gesetzlichen Grundgedanken abweicht.
   c) (§ 308 BGB): Nicht einschlägig, da keine Klauselverbote mit Wertungsmöglichkeit betroffen sind.
   d) (§ 309 BGB): Nicht einschlägig.",14,"{""Instruktions_und_Formatkonformitaet"": 1, ""Aufgaben_und_Klauselbezug"": 1, ""Ueberraschung_305c"": 3, ""Inhaltskontrolle_307bis309"": 5, ""Kohärenz_Klassifikation_Begruendung"": 2, ""Klarheit_und_Stringenz"": 2}"
983,0,Wirksam,"1. (§ 305c I BGB): Die Klausel ist nicht überraschend, da sie klar und verständlich formuliert ist und sich auf die Teilnahme an Streitbeilegungsverfahren bezieht, was für Verbraucher erkennbar ist.
2. (§§ 307–309 BGB):
   a) (§ 307 Abs. 1 BGB): Keine unangemessene Benachteiligung, da die Klausel lediglich eine rechtliche Verpflichtung klarstellt und keine Rechte des Verbrauchers einschränkt.
   b) (§ 307 Abs. 2 BGB): Nicht einschlägig, da die Klausel nicht von wesentlichen gesetzlichen Grundgedanken abweicht.
   c) (§ 308 BGB): Nicht einschlägig.
   d) (§ 309 BGB): Nicht einschlägig.",13,"{""Instruktions_und_Formatkonformitaet"": 1, ""Aufgaben_und_Klauselbezug"": 1, ""Ueberraschung_305c"": 3, ""Inhaltskontrolle_307bis309"": 4, ""Kohärenz_Klassifikation_Begruendung"": 2, ""Klarheit_und_Stringenz"": 2}"
2971,0,Unwirksam,"1. (§ 305c I BGB): Die Klausel ist nicht überraschend, da sie klar und deutlich formuliert ist und sich auf die Ausnahmen vom Widerrufsrecht bezieht.
2. (§§ 307–309 BGB):
   a) (§ 307 Abs. 1 BGB): Die Klausel ist unwirksam, da sie Verbraucher unangemessen benachteiligt, indem sie ihnen das Widerrufsrecht entzieht, obwohl dies nach § 312g Abs. 1 BGB grundsätzlich besteht.
   b) (§ 307 Abs. 2 BGB): Die Klausel weicht von den wesentlichen Grundgedanken des Verbrauchervertragsrechts ab, da sie ein zentrales Verbraucherrecht ohne gesetzliche Grundlage ausschließt.
   c) (§ 308 BGB): Nicht einschlägig.
   d) (§ 309 BGB): Nicht einschlägig.",14,"{""Instruktions_und_Formatkonformitaet"": 1, ""Aufgaben_und_Klauselbezug"": 1, ""Ueberraschung_305c"": 3, ""Inhaltskontrolle_307bis309"": 5, ""Kohärenz_Klassifikation_Begruendung"": 2, ""Klarheit_und_Stringenz"": 2}"
967,0,Wirksam,"1. (§ 305c I BGB): Die Klausel ist nicht überraschend, da sie sich auf gesetzliche Regelungen bezieht, die dem Verbraucher bekannt sein können.
2. (§§ 307–309 BGB):
   a) (§ 307 Abs. 1 BGB): Keine unangemessene Benachteiligung, da die Klausel lediglich die gesetzlichen Rechte des Verbrauchers bestätigt und nicht einschränkt.
   b) (§ 307 Abs. 2 BGB): Nicht einschlägig, da die Klausel nicht von wesentlichen gesetzlichen Grundgedanken abweicht.
   c) (§ 308 BGB): Nicht einschlägig.
   d) (§ 309 BGB): Nicht einschlägig.",14,"{""Instruktions_und_Formatkonformitaet"": 1, ""Aufgaben_und_Klauselbezug"": 1, ""Ueberraschung_305c"": 3, ""Inhaltskontrolle_307bis309"": 5, ""Kohärenz_Klassifikation_Begruendung"": 2, ""Klarheit_und_Stringenz"": 2}"
1826,0,Unwirksam,"1. (§ 305c I BGB): Die Klausel ist nicht überraschend, da sie sich auf die Gewährleistung bezieht, die typischerweise in AGB geregelt wird. Allerdings ist die Klausel in Teil b) intransparent, da die Regelung zur Mängelbeseitigung und den Kosten der Verbringung unklar und mehrdeutig formuliert ist.
2. (§§ 307–309 BGB):
   a) (§ 307 Abs. 1 BGB): Die Klausel ist teilweise unangemessen, insbesondere die Regelung in Teil b), da sie die Rechte des Verbrauchers unklar einschränkt und die Kostenregelung zur Verbringung der Ware unklar ist.
   b) (§ 307 Abs. 2 BGB): Die Klausel weicht nicht von wesentlichen gesetzlichen Grundgedanken ab, da sie sich im Rahmen der gesetzlichen Gewährleistungsregelungen bewegt.
   c) (§ 308 BGB): Nicht einschlägig.
   d) (§ 309 BGB): Nicht einschlägig.",10,"{""Instruktions_und_Formatkonformitaet"": 1, ""Aufgaben_und_Klauselbezug"": 1, ""Ueberraschung_305c"": 1, ""Inhaltskontrolle_307bis309"": 3, ""Kohärenz_Klassifikation_Begruendung"": 2, ""Klarheit_und_Stringenz"": 2}"
1564,0,Wirksam,"1. (§ 305c I BGB): Die Klausel ist nicht überraschend, da sie sich auf die Rügeobliegenheit bei Transportschäden bezieht, was für den Verbraucher erkennbar und nachvollziehbar ist. Die Formulierung ist klar und unmissverständlich.
2. (§§ 307–309 BGB):
   a) (§ 307 Abs. 1 BGB): Keine unangemessene Benachteiligung, da die Klausel den Verbraucher lediglich auf seine Rügeobliegenheit hinweist, ohne seine Mängelansprüche einzuschränken.
   b) (§ 307 Abs. 2 BGB): Nicht einschlägig, da die Klausel nicht von wesentlichen gesetzlichen Grundgedanken abweicht.
   c) (§ 308 BGB): Nicht einschlägig, da keine Klauselverbote mit Wertungsmöglichkeit betroffen sind.
   d) (§ 309 BGB): Nicht einschlägig, da keine Klauselverbote ohne Wertungsmöglichkeit betroffen sind.",14,"{""Instruktions_und_Formatkonformitaet"": 1, ""Aufgaben_und_Klauselbezug"": 1, ""Ueberraschung_305c"": 3, ""Inhaltskontrolle_307bis309"": 5, ""Kohärenz_Klassifikation_Begruendung"": 2, ""Klarheit_und_Stringenz"": 2}"
1218,0,Wirksam,"1. (§ 305c I BGB): Die Klausel ist nicht überraschend, da sie lediglich auf eine gesetzlich vorgeschriebene Online-Plattform hinweist und keine ungewöhnlichen oder mehrdeutigen Formulierungen enthält.
2. (§§ 307–309 BGB):
   a) (§ 307 Abs. 1 BGB): Es liegt keine unangemessene Benachteiligung vor, da die Klausel lediglich eine Informationspflicht erfüllt und keine Rechte oder Pflichten des Verbrauchers einschränkt.
   b) (§ 307 Abs. 2 BGB): Nicht einschlägig, da die Klausel nicht von wesentlichen gesetzlichen Grundgedanken abweicht.
   c) (§ 308 BGB): Nicht einschlägig, da keine Klauselverbote mit Wertungsmöglichkeit betroffen sind.
   d) (§ 309 BGB): Nicht einschlägig, da keine Klauselverbote ohne Wertungsmöglichkeit betroffen sind.",14,"{""Instruktions_und_Formatkonformitaet"": 1, ""Aufgaben_und_Klauselbezug"": 1, ""Ueberraschung_305c"": 3, ""Inhaltskontrolle_307bis309"": 5, ""Kohärenz_Klassifikation_Begruendung"": 2, ""Klarheit_und_Stringenz"": 2}"
303,0,Wirksam,"1. (§ 305c I BGB): Die Klausel ist nicht überraschend, mehrdeutig oder unklar, da sie klar und verständlich die verfügbaren Zahlungsmethoden beschreibt.
2. (§§ 307–309 BGB):
   a) (§ 307 Abs. 1 BGB): Keine unangemessene Benachteiligung, da die Klausel lediglich die verfügbaren Zahlungsmethoden auflistet und keine Rechte des Verbrauchers einschränkt.
   b) (§ 307 Abs. 2 BGB): Nicht einschlägig, da die Klausel nicht von wesentlichen gesetzlichen Grundgedanken abweicht.
   c) (§ 308 BGB): Nicht einschlägig, da keine Klauselverbote mit Wertungsmöglichkeit betroffen sind.
   d) (§ 309 BGB): Nicht einschlägig.",14,"{""Instruktions_und_Formatkonformitaet"": 1, ""Aufgaben_und_Klauselbezug"": 1, ""Ueberraschung_305c"": 3, ""Inhaltskontrolle_307bis309"": 5, ""Kohärenz_Klassifikation_Begruendung"": 2, ""Klarheit_und_Stringenz"": 2}"
3391,0,Unwirksam,"1. (§ 305c I BGB): Die Klausel ist überraschend, da sie ein SEPA-Lastschriftmandat ohne ausreichende Transparenz und Klarheit enthält. Die Platzierung und Formulierung sind nicht verständlich für den Verbraucher.
2. (§§ 307–309 BGB):
   a) (§ 307 Abs. 1 BGB): Die Klausel ist intransparent und benachteiligt den Verbraucher unangemessen, da sie nicht klar und verständlich formuliert ist und wichtige Informationen wie die Mandatsreferenz unvollständig sind.
   b) (§ 307 Abs. 2 BGB): Nicht einschlägig.
   c) (§ 308 BGB): Nicht einschlägig.
   d) (§ 309 BGB): Nicht einschlägig.",9,"{""Instruktions_und_Formatkonformitaet"": 1, ""Aufgaben_und_Klauselbezug"": 1, ""Ueberraschung_305c"": 1, ""Inhaltskontrolle_307bis309"": 3, ""Kohärenz_Klassifikation_Begruendung"": 2, ""Klarheit_und_Stringenz"": 1}"
2536,0,Wirksam,"1. (§ 305c I BGB): Die Klausel ist nicht überraschend, da sie klar und verständlich formuliert ist und sich auf übliche Lieferbedingungen bezieht. Die Pflicht zur Abnahme der Ware zum vereinbarten Termin ist für den Kunden erkennbar.
2. (§§ 307–309 BGB):
   a) (§ 307 Abs. 1 BGB): Keine unangemessene Benachteiligung, da die Regelung transparent und nachvollziehbar ist. Die Kosten für eine erneute Lieferung sind nur dann zu tragen, wenn der Kunde den Liefertermin verschuldet hat.
   b) (§ 307 Abs. 2 BGB): Nicht einschlägig, da die Klausel nicht von wesentlichen gesetzlichen Grundgedanken abweicht.
   c) (§ 308 BGB): Nicht einschlägig, da keine überlange Bindung oder unzulässige Vertragsänderung vorliegt.
   d) (§ 309 BGB): Nicht einschlägig.",14,"{""Instruktions_und_Formatkonformitaet"": 1, ""Aufgaben_und_Klauselbezug"": 1, ""Ueberraschung_305c"": 3, ""Inhaltskontrolle_307bis309"": 5, ""Kohärenz_Klassifikation_Begruendung"": 2, ""Klarheit_und_Stringenz"": 2}"
898,0,Unwirksam,"1. (§ 305c I BGB): Die Klausel ist nicht überraschend, da sie sich auf die Nutzung von Materialien bezieht, was im Kontext von AGB üblich ist.
2. (§§ 307–309 BGB):
   a) (§ 307 Abs. 1 BGB): Die Klausel ist intransparent und unklar formuliert, da sie nicht spezifiziert, welche Rechte verletzt werden und welche Art von Schadensersatz gefordert wird.
   b) (§ 307 Abs. 2 BGB): Nicht einschlägig.
   c) (§ 308 BGB): Nicht einschlägig.
   d) (§ 309 BGB): Die Klausel könnte gegen § 309 Nr. 5 BGB verstoßen, da sie pauschalierten Schadensersatz ohne Rücksicht auf die tatsächliche Schadenshöhe vorsieht.",13,"{""Instruktions_und_Formatkonformitaet"": 1, ""Aufgaben_und_Klauselbezug"": 1, ""Ueberraschung_305c"": 3, ""Inhaltskontrolle_307bis309"": 4, ""Kohärenz_Klassifikation_Begruendung"": 2, ""Klarheit_und_Stringenz"": 2}"
